do run.do
#     Coverpoint op_cov::op_set                         100.00%        100    Covered              
#         covered/total bins:                                27         27                      
#         missing/total bins:                                 0         27                      
#         % Hit:                                        100.00%        100                      
#  Covergroup instance \/top/coverage_i/oc              100.00%        100    Covered              
#     covered/total bins:                                    27         27                      
#     missing/total bins:                                     0         27                      
#     % Hit:                                            100.00%        100                      
#     Coverpoint op_set                                 100.00%        100    Covered              
#         covered/total bins:                                27         27                      
#         missing/total bins:                                 0         27                      
#         % Hit:                                        100.00%        100                      
#         bin single_cycle[no_op]                           380          1    Covered              
#         bin single_cycle[add_op]                          202          1    Covered              
#         bin single_cycle[and_op]                          171          1    Covered              
#         bin single_cycle[xor_op]                          192          1    Covered              
#         bin single_cycle[rst_op]                          504          1    Covered              
#         bin multi_cycle                                   547          1    Covered              
#         bin opn_rst[mul_op=>rst_op]                        27          1    Covered              
#         bin opn_rst[xor_op=>rst_op]                        32          1    Covered              
#         bin opn_rst[and_op=>rst_op]                        31          1    Covered              
#         bin opn_rst[add_op=>rst_op]                        28          1    Covered              
#         bin rst_opn[rst_op=>mul_op]                        33          1    Covered              
#         bin rst_opn[rst_op=>xor_op]                        37          1    Covered              
#         bin rst_opn[rst_op=>and_op]                        25          1    Covered              
#         bin rst_opn[rst_op=>add_op]                        30          1    Covered              
#         bin sngl_mul[xor_op=>mul_op]                       18          1    Covered              
#         bin sngl_mul[and_op=>mul_op]                       13          1    Covered              
#         bin sngl_mul[add_op=>mul_op]                       13          1    Covered              
#         bin sngl_mul[no_op=>mul_op]                        31          1    Covered              
#         bin mul_sngl[mul_op=>xor_op]                       19          1    Covered              
#         bin mul_sngl[mul_op=>and_op]                       11          1    Covered              
#         bin mul_sngl[mul_op=>add_op]                       16          1    Covered              
#         bin mul_sngl[mul_op=>no_op]                        34          1    Covered              
#         bin twoops[mul_op[*2]]                            439          1    Covered              
#         bin twoops[xor_op[*2]]                             74          1    Covered              
#         bin twoops[and_op[*2]]                             66          1    Covered              
#         bin twoops[add_op[*2]]                             93          1    Covered              
#         bin manymult                                      331          1    Covered              
#  TYPE /top/coverage_i/zeros_or_ones_on_ops            100.00%        100    Covered              
#     covered/total bins:                                    19         19                      
#     missing/total bins:                                     0         19                      
#     % Hit:                                            100.00%        100                      
#     Coverpoint zeros_or_ones_on_ops::all_ops          100.00%        100    Covered              
#         covered/total bins:                                 4          4                      
#         missing/total bins:                                 0          4                      
#         % Hit:                                        100.00%        100                      
#     Coverpoint zeros_or_ones_on_ops::a_leg            100.00%        100    Covered              
#         covered/total bins:                                 3          3                      
#         missing/total bins:                                 0          3                      
#         % Hit:                                        100.00%        100                      
#     Coverpoint zeros_or_ones_on_ops::b_leg            100.00%        100    Covered              
#         covered/total bins:                                 3          3                      
#         missing/total bins:                                 0          3                      
#         % Hit:                                        100.00%        100                      
#     Cross zeros_or_ones_on_ops::op_00_FF              100.00%        100    Covered              
#         covered/total bins:                                 9          9                      
#         missing/total bins:                                 0          9                      
#         % Hit:                                        100.00%        100                      
#  Covergroup instance \/top/coverage_i/c_00_FF         100.00%        100    Covered              
#     covered/total bins:                                    19         19                      
#     missing/total bins:                                     0         19                      
#     % Hit:                                            100.00%        100                      
#     Coverpoint all_ops                                100.00%        100    Covered              
#         covered/total bins:                                 4          4                      
#         missing/total bins:                                 0          4                      
#         % Hit:                                        100.00%        100                      
#         ignore_bin null_ops                               884               Occurred             
#         bin auto[add_op]                                  202          1    Covered              
#         bin auto[and_op]                                  171          1    Covered              
#         bin auto[xor_op]                                  192          1    Covered              
#         bin auto[mul_op]                                  547          1    Covered              
#     Coverpoint a_leg                                  100.00%        100    Covered              
#         covered/total bins:                                 3          3                      
#         missing/total bins:                                 0          3                      
#         % Hit:                                        100.00%        100                      
#         bin zeros                                         554          1    Covered              
#         bin others                                        958          1    Covered              
#         bin ones                                          484          1    Covered              
#     Coverpoint b_leg                                  100.00%        100    Covered              
#         covered/total bins:                                 3          3                      
#         missing/total bins:                                 0          3                      
#         % Hit:                                        100.00%        100                      
#         bin zeros                                         511          1    Covered              
#         bin others                                       1036          1    Covered              
#         bin ones                                          449          1    Covered              
#     Cross op_00_FF                                    100.00%        100    Covered              
#         covered/total bins:                                 9          9                      
#         missing/total bins:                                 0          9                      
#         % Hit:                                        100.00%        100                      
#         ignore_bin others_only                            238               Occurred             
#         bin add_00                                         86          1    Covered              
#         bin add_FF                                         95          1    Covered              
#         bin and_00                                         81          1    Covered              
#         bin and_FF                                         68          1    Covered              
#         bin xor_00                                         90          1    Covered              
#         bin xor_FF                                         90          1    Covered              
#         bin mul_00                                        284          1    Covered              
#         bin mul_FF                                        214          1    Covered              
#         bin mul_max                                        30          1    Covered              
# 
# TOTAL COVERGROUP COVERAGE: 100.00%  COVERGROUP TYPES: 2
# End time: 13:53:05 on Mar 24,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
